insert into discussion (topic,  user1,  user2) values ('Aenean auctor gravida sem',  'ahendeny',  'bob');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'mvoase1e',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'pvillar8',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Aliquam quis turpis eget elit sodales scelerisque',  'sneave1a',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'ahendeny',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'ahendeny',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'alice',  'bob');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'alice',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'bob',  'ekorousu');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'bob',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'bob',  'hranglex');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'ccanferf',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'ccudby12',  'ekorousu');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'ccudby12',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'chuck',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'dbines20',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'dbines20',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'dmasey1t',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'dmasey1t',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'einnes2e',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'ekorousu',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'hranglex',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'jschopsk',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'mcamel1f',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'mvoase1e',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'pvillar8',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'sbergetv',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Cras pellentesque volutpat dui',  'sneave1a',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'ahendeny',  'cfibbitc');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'ahendeny',  'mcamel1f');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'alice',  'hranglex');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'alice',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'alice',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'bob',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'ccanferf',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'ccanferf',  'jschopsk');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'cfibbitc',  'einnes2e');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'cfibbitc',  'ekorousu');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'dmasey1t',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'dmasey1t',  'mcamel1f');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'einnes2e',  'mcamel1f');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'einnes2e',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'fpearcyl',  'sneave1a');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'gcasinet',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'hranglex',  'tferagh0');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'kpowner0',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'kpowner0',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'mcamel1f',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Donec quis orci eget orci vehicula condimentum',  'sbergetv',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'ahendeny',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'alice',  'jschopsk');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'alice',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'alice',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'bob',  'dguyon1m');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'bob',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'bob',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'ccanferf',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'ccanferf',  'tferagh0');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'ccudby12',  'sneave1a');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'cfibbitc',  'dmasey1t');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'cfibbitc',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'cfibbitc',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'dbines20',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'dbines20',  'jschopsk');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'dguyon1m',  'sneave1a');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'dmasey1t',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'einnes2e',  'gcasinet');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'ekorousu',  'hranglex');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'elampel3',  'sneave1a');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'fpearcyl',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'mvoase1e',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Duis bibendum',  'rpeller9',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'alice',  'bob');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'alice',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'ccanferf',  'ccudby12');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'ccanferf',  'mcamel1f');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'ccanferf',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'cfibbitc',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'cfibbitc',  'sneave1a');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'chuck',  'gcasinet');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'chuck',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'chuck',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'chuck',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'dmasey1t',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'ekorousu',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'elampel3',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'elampel3',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'gcasinet',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'jschopsk',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'mcamel1f',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'mfausche',  'sneave1a');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'mfausche',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'mvoase1e',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'pvillar8',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'pvillar8',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Fusce consequat',  'roakdend',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'ahendeny',  'dmasey1t');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'ahendeny',  'dmasey1t');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'ahendeny',  'ekorousu');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'ahendeny',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'ahendeny',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'alice',  'dbines20');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'alice',  'jschopsk');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'alice',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'alice',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'bob',  'cfibbitc');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'bob',  'einnes2e');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'bob',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'bob',  'mcamel1f');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'bob',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'bob',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'bob',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'ccanferf',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'ccudby12',  'hranglex');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'cfibbitc',  'gcasinet');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'cfibbitc',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'dmasey1t',  'gcasinet');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'einnes2e',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'ekorousu',  'mcamel1f');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'hranglex',  'mcamel1f');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'hranglex',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'kpowner0',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'kpowner0',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'mfausche',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'mfausche',  'tferagh0');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'mvoase1e',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'pvillar8',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'roakdend',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('In quis justo',  'rpeller9',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'ahendeny',  'dguyon1m');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'alice',  'bob');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'alice',  'ccanferf');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'alice',  'dguyon1m');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'alice',  'einnes2e');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'alice',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'alice',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'bob',  'ccanferf');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'bob',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'bob',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'bob',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'ccanferf',  'ccudby12');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'ccanferf',  'ccudby12');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'ccanferf',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'ccanferf',  'jschopsk');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'ccanferf',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'ccanferf',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'cfibbitc',  'ekorousu');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'cfibbitc',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'cfibbitc',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'chuck',  'dguyon1m');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'chuck',  'dguyon1m');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'chuck',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'chuck',  'sneave1a');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'dguyon1m',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'dguyon1m',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'dmasey1t',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'dmasey1t',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'einnes2e',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'einnes2e',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'ekorousu',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'elampel3',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'elampel3',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'fpearcyl',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'jschopsk',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'kpowner0',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'kpowner0',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'mcamel1f',  'tferagh0');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'pvillar8',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'swaitonh',  'tferagh0');
insert into discussion (topic,  user1,  user2) values ('Mauris sit amet eros',  'swaitonh',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Nulla ac enim',  'ahendeny',  'cfibbitc');
insert into discussion (topic,  user1,  user2) values ('Nulla ac enim',  'ahendeny',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('Nulla ac enim',  'alice',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Nulla ac enim',  'bob',  'dmasey1t');
insert into discussion (topic,  user1,  user2) values ('Nulla ac enim',  'ccanferf',  'hranglex');
insert into discussion (topic,  user1,  user2) values ('Nulla ac enim',  'chuck',  'dguyon1m');
insert into discussion (topic,  user1,  user2) values ('Nulla ac enim',  'dbines20',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Nulla ac enim',  'fpearcyl',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Nulla ac enim',  'pvillar8',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'alice',  'bob');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'alice',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'alice',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'alice',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'alice',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'alice', 'chuck');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'ccanferf',  'dguyon1m');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'ccudby12',  'dguyon1m');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'ccudby12',  'dguyon1m');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'dbines20',  'mcamel1f');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'dbines20',  'tferagh0');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'dguyon1m',  'jschopsk');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'dmasey1t',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'elampel3',  'hranglex');
insert into discussion (topic,  user1,  user2) values ('Nulla mollis molestie lorem',  'kpowner0',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'ahendeny',  'mvoase1e');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'alice',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'alice',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'alice',  'sneave1a');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'bob',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'bob',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'bob', 'chuck');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'ccanferf',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'ccudby12',  'einnes2e');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'chuck',  'gcasinet');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'chuck',  'gcasinet');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'chuck',  'jschopsk');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'einnes2e',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'ekorousu',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'ekorousu',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'fpearcyl',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'hranglex',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'jschopsk',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'mcamel1f',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Nulla tempus',  'pvillar8',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'ahendeny',  'cfibbitc');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'bob',  'ekorousu');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'chuck',  'dmasey1t');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'dbines20',  'dmasey1t');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'dbines20',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'dguyon1m',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'dguyon1m',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'gcasinet',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'kpowner0',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'mvoase1e',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Nullam varius',  'rpeller9',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'alice',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'bob',  'chuck');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'ccanferf',  'einnes2e');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'ccudby12',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'ccudby12',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'cfibbitc',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'cfibbitc',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'chuck',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'chuck',  'hranglex');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'chuck',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'dguyon1m',  'jschopsk');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'dguyon1m',  'pvillar8');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'dguyon1m',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'dguyon1m',  'rpeller9');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'einnes2e',  'mfausche');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'einnes2e',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'elampel3',  'jschopsk');
insert into discussion (topic,  user1,  user2) values ('Nunc rhoncus dui vel sem',  'mvoase1e',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'bob',  'chuck');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'bob',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'chuck',  'fpearcyl');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'dbines20',  'kpowner0');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'dbines20',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'dmasey1t',  'elampel3');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'einnes2e',  'ekorousu');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'einnes2e',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'fpearcyl',  'gcasinet');
insert into discussion (topic,  user1,  user2) values ('Phasellus in felis',  'sneave1a',  'tasals2f');
insert into discussion (topic,  user1,  user2) values ('Praesent blandit',  'bob',  'roakdend');
insert into discussion (topic,  user1,  user2) values ('Praesent blandit',  'bob',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Praesent blandit',  'bob',  'sbergetv');
insert into discussion (topic,  user1,  user2) values ('Praesent blandit',  'chuck',  'einnes2e');
insert into discussion (topic,  user1,  user2) values ('Praesent blandit',  'dbines20',  'hranglex');
insert into discussion (topic,  user1,  user2) values ('Praesent blandit',  'dbines20',  'swaitonh');
insert into discussion (topic,  user1,  user2) values ('Praesent blandit',  'dbines20',  'wpolye34');
insert into discussion (topic,  user1,  user2) values ('Praesent blandit',  'ekorousu',  'hranglex');
